AAAABKLLN: ANBALAKAL
AADIJKNNO: ADJANIKON
AADIJMNNN: DANMIJANN
AADIKNNOY: ADYANIKON
AADIKNPPY: DAPPIYANK
AADILSTYÔ: DILATASYÔ
AADIMNSWÔ: AWÔDISMAN
AADIMRSYÔ: ADMIRASYÔ
AADINPPPY: DAPPIYANP
AADIRSYYÔ: RADIYASYÔ
AADKMMNNO: KOMANDMAN
AADKMNNNO: KONMANDAN
AADKNSYÔÔ: KÔDANASYÔ
AADLMNNNÊ: NANLANDMÊ
AADMNNNOS: ADANMSONN
AADNNPSTÂ: PÂDANSTAN
           PANDANSTÂ
           PANDÂSTAN
AADNOORSY: ADORASYON
AAEEJLNNR: ANJENERAL
AAEEJLNRT: ALETRANJE
AAEEMNNPY: PANAMEYEN
AAEFILNTT: ALTENATIF
AAEFNNRTY: FARENNAYT
AAEGIKNST: AKSANTEGI
AAEGILLMN: ILEGALMAN
AAEGILNVZ: GALVANIZE
AAEGJMNNR: GRANMANJE
AAEGMMNNT: GETMANMAN
AAEGMNNRT: GRANMATEN
AAEGMNPTÂ: PEMÂGANAT
AAEGPRWYÊ: PARAGWEYÊ
AAEIJKMNY: JAMAYIKEN
AAEIJMNST: AJISTEMAN
AAEIKLTTY: AKTYALITE
AAEIKMMTT: MATEMATIK
AAEIKPSTÊ: ÊKAPASITE
AAEILMNTY: LAMATINYE
AAEIMNSTV: AVETISMAN
AAEINNNRS: ANRASINEN
AAEINNNSS: ANSASINEN
AAEINPRTT: TANPERATI
AAEINRTVY: AVANTIRYE
AAEJKLLSV: LESKLAVAJ
AAEKKNNNN: KANKANNEN
AAEKLLNSY: LAKANSYEL
AAEKLMNTY: AKTYELMAN
AAEKLNNNV: VALKANNEN
AAEKLNNTY: ALYENNKAT
AAEKLRSYÔ: EKLARASYÔ
AAEKMMNNT: KETMANMAN
AAEKMNRTY: KARANTYEM
AAEKNNSTW: AKWENTANS
AAEKNNSYÔ: ENKANASYÔ
AAELMMTWZ: MATMWAZEL
AAEMNNNRT: ANTRENMAN
AAEMNNOSZ: ASEZONMAN
AAEMNNPRS: ANPRESMAN
AAEMNNPSÂ: ÂPEMANANS
AAEMNNPTW: APWENTMAN
AAEMNNRSS: RESANSMAN
AAEMNNRSY: RANSEYMAN
AAEMNPRTÂ: TANPERAMÂ
           TÂPERAMAN
AAENNPSSY: ENPASYANS
AAENPRVWY: PREVWAYAN
AAEPRRSYÔ: REPARASYÔ
AAEPRSSYÔ: SEPARASYÔ
AAERSSTYÔ: ARESTASYÔ
AAFIIKMNY: MANYIFIKA
AAFIIKMTY: MAYIFIKAT
AAFILSYYÔ: AFILYASYÔ
AAFIMNNNS: FINANSMAN
AAFIMNOSY: AFIMASYON
AAFINTYYÂ: ÂFANTIYAY
           ANFÂTIYAY
AAFKOSTTW: KATASTWOF
AAFLMSYÂÔ: ÂFLAMASYÔ
AAFLMSYÊÔ: ÊFLAMASYÔ
AAFMNNORS: FRANMASON
AAFMNNOTW: AFWONTMAN
AAGIJLNOS: LAGOJANIS
AAGILLNTÇ: LANGLIÇAT
AAGINSVYÔ: NAVIGASYÔ
AAGLMNOTY: MALATYONG
AAGNNOPPW: PWOPAGANN
AAIIKLPST: KAPITALIS
AAIILMNSV: AVILISMAN
AAIILNRST: NATIRALIS
AAIIMNRST: ANIMATRIS
AAIJNOSTY: AJITASYON
AAIKLOPPS: APOKALIPS
AAIKLPSYÔ: APLIKASYÔ
AAIKMNPRT: PRATIKMAN
AAIKMNPTÔ: KÔPATIMAN
AAIKNOSYZ: AKIZASYON
AAILMOPRS: MARISALOP
AAIMMNOST: AMOTISMAN
AAIMNNOSY: ANIMASYON
AAIMNSVYÂ: ANVAYISMÂ
           ÂVAYISMAN
AAINOPRSY: APARISYON
AAINOSSYY: ASIYASYON
AAINOSVYY: AVIYASYON
AAINPSTYÔ: ANPITASYÔ
AAIPRSSYÔ: ASPIRASYÔ
AAIPRSTYÂ: APRÂTISAY
AAJKMNNTÛ: MATJÛKANN
AAJKMNRÂÛ: ÂKÛRAJMAN
           ANKÛRAJMÂ
AAJKNNOPR: KRAPONNAJ
AAKKKKMOO: KOKOMAKAK
AAKLOPSTT: KATPOSTAL
AAKMMNNOS: KOMANSMAN
AAKMNNSTÔ: KÔSANTMAN
AAKMNNTTÔ: KÔTANTMAN
AAKNNOPRY: KRAPONNAY
AAKNNOSYÊ: ÊKANASYON
AAKNORSTY: ATRAKSYON
AAKNPSTWÊ: PWASÊKANT
AALNPSTYÔ: PLANTASYÔ
AALSSTYÊÔ: ÊSTALASYÔ
AAMNPWZÂÔ: ANPWAZÔMÂ
           ÂPWAZÔMAN
AANNNOPYÇ: ÇANPYONNA
AANNOPRSY: SARANPYON
AANNORTWÛ: ORANWÛTAN
AANNOSSSY: SANSASYON
AANNPWZÊÔ: ANPWAZÔNÊ
AANPRRSTÂ: TRANSPARÂ
           TRÂSPARAN
ABBBIOORT: TRIBOBABO
ABBEINNNO: ANBOBINEN
ABBEKLOST: BASKETBOL
ABDEEINRZ: ENDEZIRAB
ABDEEITYZ: DEZABITYE
ABDEEKLLN: KALBLENDE
ABDEELNSÊ: ABSEDELÊN
ABDEELORÇ: DEÇALBORE
ABDEEMNOY: MAYODEBEN
ABDEENORZ: DEREZONAB
ABDEFIKNÛ: BÛKANDIFE
ABDEGINNY: GADYENNBI
ABDEIJNNÔ: BADIJÔNEN
ABDEINPSW: PWENDISAB
ABDEJLOSÊ: ÊSELBADJO
ABDELNOSY: LOBEDYANS
ABDEMNOWÇ: WOBDEÇANM
ABDENNNNO: BANDONNEN
ABDIILMOT: ADLIBITOM
ABDIJNNOW: BIDJAWONN
ABDIJNNOÊ: BADIJONNÊ
ABDINNOSY: BANDISYON
ABDINSYÂÔ: ÂBANDISYÔ
           ANBÂDISYÔ
ABDIPSSÊÊ: ÊDISPÊSAB
ABDMNNNOÛ: BÛDONNMAN
ABEEEMNPY: ENPEMEYAB
ABEEFLMNS: BLASFEMEN
ABEEFLNTY: FEBLANTYE
ABEEIJLNR: BELIJERAN
ABEEKLRSZ: ESKRABLEZ
ABEEKPRST: RESPEKTAB
ABEFNSYZÊ: BYÊFEZANS
ABEGGNNRR: GRANBRENG
ABEGNNNRR: GRANBRENN
ABEHKOZÂÇ: ÇEHKOBÂZA
ABEIILRTT: BRITALITE
ABEIILRTZ: BRITALIZE
ABEIJLNOR: BLENORAJI
ABEIKMNRS: BRISKEMAN
ABEILMNSÂ: ÂBELISMAN
           ANBELISMÂ
ABEILMOST: METABOLIS
ABEILMTYÂ: ABITYELMÂ
ABEINNOSY: IBENASYON
ABEINOPST: ENSIPOTAB
ABEIPRSSÔ: IRESPÔSAB
ABEISSTYÂ: ABSÂTEYIS
ABEJJLNOÎ: LÎJANBOJE
ABEJJNRTÂ: JÂJANBRET
           JANJÂBRET
ABEJJNRTÊ: JÊJANBRET
ABEKLNNNO: KONBELANN
ABEKLNOSÔ: ENKÔSOLAB
ABEKLNSTÂ: SALTENBÂK
ABEKMNRÂÔ: ÂKÔBREMAN
           ANKÔBREMÂ
ABEKNORSS: RESKONSAB
ABELMNSVÛ: BÛLVESMAN
ABELMRSÂÂ: RASÂBLEMÂ
ABENOPRSS: RESPONSAB
ABENSSYYÊ: BYÊSEYANS
ABEOSSVYÔ: OBSEVASYÔ
ABFGIIORY: BIYOGRAFI
ABGILOSYÔ: OBLIGASYÔ
ABIIKKNYÔ: KÔKIBINAY
ABIIKORSW: BIWOKRASI
ABIILNRSÇ: BLANÇISRI
ABIIMNNSZ: BIZNISMAN
ABIKKNSWÊ: BISKANKWÊ
ABILNOOSY: ABOLISYON
ABILOSSYÔ: ABSOLISYÔ
ABINORSVY: VIBRASYON
ABINSSVYÔ: SIBVANSYÔ
ABKKNOSTÊ: SÊKANTKOB
ABKLNOOSÊ: ÊKONSOLAB
ADDEEEPSW: DEPESWADE
ADDEEGVYÔ: DEVEGÔDAY
ADDEEIRTZ: DEZIDRATE
ADDEEJNYZ: DYAZDEJEN
ADDEEKMNO: DEKOMANDE
ADDEENNPÂ: ENDEPÂDAN
           ENDEPANDÂ
ADDEIKPRW: KWADRIPED
ADDEJMMOÂ: DEDOMAJMÂ
ADDEMOOYÂ: ÂDODOMEYA
ADDENOORY: DEYODORAN
ADDENOORZ: DEZODORAN
ADDENPSÂÊ: ÊDEPÂDANS
           ÊDEPANDÂS
ADDLOORYY: RADYODYOL
ADDMMNYYÂ: DYÂMDYANM
           DYANMDYÂM
ADEEELMTW: ETWALDEME
ADEEELMWÇ: DEMAÇWELE
ADEEFINNR: ENDIFERAN
ADEEFMNOZ: MEZONDAFE
ADEEGGNNÂ: DEGAGÂNEN
ADEEGLSYÔ: DELEGASYÔ
ADEEGMRZÂ: DEZAGREMÂ
ADEEGNNRY: ENGREDYAN
ADEEIJPYÇ: DEÇEPIYAJ
ADEEIKLST: DELIKATES
ADEEIKNRV: REVANDIKE
ADEEIKPRT: PREDIKATE
ADEEIMNNT: DETEMINAN
ADEEJMNZÔ: DEMANJEZÔ
ADEEKLNNS: DELENKANS
ADEEKLSZÂ: ESKÂDALEZ
ADEEKMNNO: DEMAKONEN
ADEEKMNOR: REKOMANDE
ADEEKNSSÂ: AKDENESÂS
ADEELLLOY: DYOLALELE
ADEELPSTY: PYEDESTAL
ADEEMMNYZ: DEZYEMMAN
ADEEMNRYÊ: AMERÊDYEN
           AMERENDYÊ
ADEENNNTT: TENTENNAD
ADEENNYZÛ: DEZANNÛYE
ADEEPSTYÂ: DEPASYÂTE
ADEEPVWZÛ: DEZAPWÛVE
ADEFFIIST: FEDATIFIS
ADEFGIMOR: DEMOGRAFI
ADEFIIKNT: ENDIKATIF
ADEFIINTY: IDANTIFYE
ADEFIKORT: DEKORATIF
ADEFIMOTW: EMAFWODIT
ADEFINRSÊ: ÊDIFERANS
ADEFKSYÔÔ: FEKÔDASYÔ
ADEFMOSYÔ: DEFOMASYÔ
ADEFPVWÔÛ: FÔDEPÛVWA
ADEGIJKMO: DEMAGOJIK
ADEGINNNR: GRENNADIN
ADEGNRYZÊ: ZÊGREDYAN
ADEGORRTW: RETWOGRAD
ADEIILNPV: VILIPANDE
ADEIILSTT: DISTILATE
ADEIIMNVZ: MADIVINEZ
ADEIINPST: APENDISIT
ADEIKKLRÂ: KALÂDERIK
ADEIKLRYÂ: KALÂDRIYE
ADEIKLSYÔ: LEDIKASYÔ
ADEIKMNOT: DOKIMANTE
ADEIKMORS: DEMOKRASI
ADEIKNOSY: EDIKASYON
ADEIKNSYÔ: ENDIKASYÔ
ADEIKPRTY: PEDYATRIK
ADEILNRSV: DELIVRANS
ADEILORTY: EDITORYAL
ADEIMNNNO: AMIDONNEN
ADEIMNNNR: MANDRINEN
ADEIMNNÇÔ: MADIÇÔNEN
ADEIMNRSÂ: DERASINMÂ
ADEIMNSTÛ: ETÛDISMAN
ADEINNPRS: ENPRIDANS
ADEINSYYÔ: ENDIYASYÔ
ADEIOSYZÇ: AÇIDYOSEZ
ADEISSTYÔ: DISETASYÔ
ADEKLMNÂÇ: DEKLÂÇMAN
           DEKLANÇMÂ
ADEKNRSTÔ: KÔTREDANS
ADEKORSYÔ: DEKORASYÔ
ADELMNNNÂ: NÂLANDMEN
           NANLÂDMEN
ADELMNOPV: DEVLOPMAN
ADELMNOPW: PALENDWOM
ADELOSYZÔ: DEZOLASYÔ
ADEMORSYÔ: MODERASYÔ
ADENNOORZ: DEZONORAN
ADENNOSTY: DETANSYON
ADENTTZÂÂ: DETANZÂTÂ
           DETÂZANTÂ
           DETÂZÂTAN
ADEOPSTYÔ: DEPOTASYÔ
ADFIKNNOS: KONFIDANS
ADFIKRSYÔ: DIFRAKSYÔ
ADFINOOPW: APWOFONDI
ADFNNOOSY: FONDASYON
ADGIIIJMR: MADIGRIJI
           MAJIGRIDI
ADGIIRTTÊ: ÊGRATITID
ADGIMNSÂÛ: ÂGÛDISMAN
           ANGÛDISMÂ
ADGIMRSÂÂ: AGRÂDISMÂ
ADIILMOPS: DIPLOMASI
ADIINPSTÊ: APÊNDISIT
ADIKNOSYÊ: ÊDIKASYON
ADIKNOSYÔ: AKÔDISYON
           AKONDISYÔ
ADIKOSSYÔ: OKSIDASYÔ
ADILMOPSÂ: APLODISMÂ
ADIMNNOSY: DIMANSYON
ADIMNNOÇÊ: MADIÇONNÊ
ADIMNOSWÂ: AWONDISMÂ
ADIMNOSYÔ: DOMINASYÔ
ADINNORSY: SANDRIYON
ADINNOSTY: DANTISYON
ADINNOSYÔ: INÔDASYON
           INONDASYÔ
ADINOPSVW: PWOVIDANS
ADINOSYYÊ: ÊDIYASYON
ADINOVYZÛ: VODÛYIZAN
ADINSSSWÂ: SWASÂNDIS
AEEEKPSTT: ESPEKTATE
AEEELMNNT: ETENELMAN
AEEELNRTY: ALENTERYE
AEEENNRST: ENTERESAN
AEEFIIKST: EFIKASITE
AEEFINRTT: FRATENITE
AEEFINRTZ: FRATENIZE
AEEFNPRRS: PREFERANS
AEEGIILLT: ILEGALITE
AEEGIILNT: INEGALITE
AEEGIMNNZ: EGZAMINEN
AEEGMNNRW: MARENGWEN
AEEGMNRRY: GRAMERYEN
AEEIJKMNN: ENEJIKMAN
AEEIJLNNT: ENTELIJAN
AEEIJLNPR: PELERINAJ
AEEIJRSTT: ESTRATEJI
AEEIKKRRZ: AZIKREKRE
AEEIKMNNZ: EKZAMINEN
AEEILMSTV: MALVESITE
AEEILNPRY: PELERINAY
AEEINNNSS: ENSASINEN
AEEINRSTÊ: ÊSINERATE
AEEINSSTZ: ANESTEZIS
AEEJKLMNY: JAKMELYEN
AEEJKLNOT: KONJELATE
AEEJKOPRT: JAKOREPET
AEEJLMNRÂ: JENERALMÂ
AEEJLMOTY: JEYOTEMAL
AEEJNRSYÔ: JENERASYÔ
AEEKKNNSÔ: ENKÔSEKAN
AEEKLLNOT: NETALKOLE
AEEKLLORT: ELEKTORAL
AEEKLMNTÔ: MALÔNEKTE
AEEKLORRT: KOLERATER
AEEKLPSTW: EKSPLWATE
AEEKLRSYÔ: EKLERASYÔ
AEEKMNOST: ESTONMAKE
AEEKMNRSÛ: REKÛMANSE
AEEKMNSWÛ: ANMWESEKÛ
AEEKMOSTZ: ESKAMOTEZ
AEEKNNPTÔ: ENKÔPETAN
AEEKNNRTV: VENNKATRE
AEEKNNVYÔ: ENKÔVEYAN
AEEKNPRSÔ: REKÔPANSE
AEEKRTTYÔ: KÔTRAYETE
AEELLNSSY: LESANSYEL
AEELMMNNN: MALMENNEN
AEELMNNPS: SENPLEMAN
AEELMNTTÔ: MALÔNETTE
AEELNNRZÔ: LAREZÔNEN
AEELNNSST: LASENTSEN
AEELNOSVY: ELEVASYON
AEELOSSTY: LASOSYETE
AEEMMNYYZ: MYEZANMYE
AEEMNRSYZ: SERYEZMAN
AEENNNOSZ: ASEZONNEN
AEENOSSTY: ESTASYONE
AEENPRSSY: ESPERYANS
AEENPRSTY: PRETANSYE
AEEPRTTZÂ: PREZÂTATE
AEFGIJORY: JEYOGRAFI
AEFGLMNNO: GONFLEMAN
AEFIIJLRT: FRAJILITE
AEFIIKLSZ: FISKALIZE
AEFIILSTY: ATIFISYEL
AEFIKMNOT: ENFOMATIK
AEFIKMNTÔ: ENFÔMATIK
AEFILMNSÇ: FLEÇISMAN
AEFILNNSY: ENFLIYANS
AEFILNSYÊ: ÊFLIYANSE
AEFIMOTZÊ: ÊFOMATIZE
AEFINPRTV: PREVANTIF
AEFIRRSÂÇ: RAFREÇISÂ
AEFKMMNOÔ: KÔFOMEMAN
AEFKNRSYÔ: ENFRAKSYÔ
AEFKNRTYÊ: FRANKETYÊ
AEFKRRSYÔ: REFRAKSYÔ
AEFLNNNOP: PLAFONNEN
AEFLNNOSY: ENFLASYON
AEFLNOTWY: LAFWONTYE
AEFMMOOTZ: METAMOFOZ
AEFMNOSYÔ: ENFOMASYÔ
AEFMSTYÂÔ: FEMÂTASYÔ
AEFNPTYÛÛ: PANTÛFÛYE
AEFSTTYÂÔ: FETATÂSYÔ
AEGGNNNRÊ: GANGRÊNEN
           GANGRENNÊ
AEGGNORYZ: GRANGOZYE
AEGIIKLRT: AGRIKILTE
AEGIJLNNS: NEGLIJANS
AEGIKKORT: KATEGORIK
AEGINSSTZ: EGZISTANS
AEGMMNNNO: MANGONMEN
AEGNNNORY: GARYONNEN
AEGNNOSVV: VOSVAGENN
AEIIKKRST: EKARISTIK
AEIIKLNTT: LANTIKITE
AEIIKLPST: EKALIPTIS
AEIIKLTTV: KILTIVATE
AEIIKMRTT: ARITMETIK
AEIILMORT: IMORALITE
AEIILRSSY: SIREYALIS
AEIIMNRSS: SEMINARIS
AEIINPRSZ: ISIPREZAN
AEIIPRTVZ: PRIVATIZE
AEIJKLNTÔ: KÔJENITAL
AEIJKRRTY: JERYATRIK
AEIJLNSTÊ: ÊTELIJANS
AEIJLOOPT: EPATOLOJI
AEIJMNSYÔ: JEMINASYÔ
AEIKLNRST: KRISTALEN
AEIKMNNOT: KONTAMINE
AEIKMNSYÊ: MEKANISYÊ
AEIKMORTT: EMATOKRIT
AEIKMOSTV: VASEKTOMI
AEIKNNNPÇ: PIÇKANNEN
AEIKNNRST: KANNISTER
AEIKNRSST: SAKRISTEN
AEIKSSTYÔ: EKSITASYÔ
AEILMNRTÂ: NATIRELMÂ
AEILNPPRS: PRENSIPAL
AEILNPRTZ: PLEZANTRI
AEILNSTTÊ: ÊTESTINAL
AEILOPRST: RAPISTOLE
AEILPRSYÊ: ÊPERYALIS
AEIMNNRST: ENSTRIMAN
AEIMSSTYÔ: ESTIMASYÔ
AEINNOTYÇ: EÇANTIYON
AEINNPSTÂ: ANPENITÂS
           ÂPENITANS
AEINOSTYZ: EZITASYON
AEINPRRTZ: ANTREPRIZ
AEINPSTYÔ: IPETANSYÔ
AEINRSSTZ: REZISTANS
AEINSTVYÔ: ENVITASYÔ
AEIOPPRWY: APWOPRIYE
AEIPRSTYÔ: REPATISYÔ
AEIRSSTYÔ: RESITASYÔ
AEJMNOPSY: ANJYOSPEM
AEJNOSSTY: JESTASYON
AEKKLNNSÔ: KLAKSÔNEN
AEKKNNOSS: KONSEKANS
AEKKNNOSÊ: ÊKONSEKAN
AEKLMNNOP: KONPLEMAN
AEKMNSTYÊ: SÊKANTYEM
AEKNNNOPR: KRAPONNEN
AEKNNNORY: KARYONNEN
AEKNNNOSS: KONNESANS
AEKNNNOSY: ENKONSYAN
AEKNNOPRS: REKONPANS
AEKNNOPTÊ: ÊKONPETAN
AEKNNORRT: RANKONTRE
AEKNNORST: KONSANTRE
AEKNNOVYÊ: ÊKONVEYAN
AEKNNSSYÔ: ENKÔSYANS
AEKNNVYÊÔ: ÊKÔVENYAN
AEKNORRTY: KONTRARYE
AEKNPSTWÂ: PWASENKÂT
AEKOOPTVW: PWOVOKATE
AEKORTWYÊ: EKWATORYÊ
AEKSSVYÔÔ: KÔSEVASYÔ
AELMOPPTW: MALPWOPTE
AELNNORZÊ: LAREZONNÊ
AELNOPSTY: POTANSYEL
AELRSSTVÂ: TRÂSVESAL
AEMNNNORZ: REZONNMAN
AEMNNNTVÊ: VANTMÊNEN
           VANTMENNÊ
AEMNNOPST: ESPOTMANN
AEMNOSTTY: TANSYOMET
AEMNTVYYÊ: VYETNAMYÊ
AEMSSTWYÂ: SWASÂTYEM
AENNNNOPT: TANPONNEN
AENNNNOTÇ: ÇANTONNEN
AENNNOPWZ: PWAZONNEN
AENNNOSTY: ENTANSYON
AENNNOSVY: ENVANSYON
AENNPRRTÂ: ANTREPRÂN
           ÂTREPRANN
AENNPWZÂÔ: ÂPWAZÔNEN
AENOOPRSY: OPERASYON
AENOPSTTW: PWOTESTAN
AENORSVYÔ: RENOVASYÔ
AENPRSTYÔ: PRETANSYÔ
AENPRSVYÔ: PREVANSYÔ
AEPRSVWYÂ: PREVWAYÂS
AFFKNNOOR: FRANKOFON
AFIIKMPSÂ: PASIFIKMÂ
AFIIKNSTY: SYANTIFIK
AFIINNSYÊ: ÊSINIFYAN
AFIINRTTZ: TRANZITIF
AFIINSYYÊ: ÊSIYIFYAN
AFIKLLSYÔ: LAFLIKSYÔ
AFIKMNOTÊ: ÊFONMATIK
AFIKMSYÔÔ: KÔFIMASYÔ
AFIKNRSSÊ: FRANSISKÊ
AFINNORSY: FRANSIYON
AFKNORSYÊ: ÊFRAKSYON
AFLNSTÇÛÛ: SÛFLANTÇÛ
AFMNOOSYÊ: ÊFOMASYON
AGGILNNOY: GANGLIYON
AGIIIKLRT: AGRIKILTI
AGIIMRSYÔ: IMIGRASYÔ
AGIINORSY: IRIGASYON
AGIKMOPRT: KRIPTOGAM
AGILNNNOS: LONGANNIS
AGIMNORSY: MIGRASYON
AGINOVYYÊ: GONAYIVYÊ
AIIIKLMST: MISKILATI
AIIJKMNST: JIMNASTIK
AIIKLNRTV: VANTRIKIL
AIIKLSSYÔ: SIKILASYÔ
AIIKMNNOW: IWONIKMAN
AIIKNNPST: PANNISTIK
AIIKNRSSY: KRISYANIS
AIILMMNOY: ALIMINYOM
AIILMMOTT: ILTIMATOM
AIILMSYYÔ: IMILYASYÔ
AIILSSTWÊ: ÊSISWATIL
AIIMNOSTY: IMITASYON
AIINORSTY: IRITASYON
AIINSSYYÔ: INISYASYÔ
AIIOPSTWZ: SIPOZITWA
AIISSTYYÔ: SITIYASYÔ
AIJLOOSTW: ASTWOLOJI
AIKKNNORS: KONKIRANS
AIKKORSTÊ: KOSTARIKÊ
AIKLMNNOP: KONPLIMAN
AIKLMPSÂÔ: AKÔPLISMÂ
AIKLOOPST: APOSTOLIK
AIKLOPSTÛ: POTAKÛLIS
AIKLOPSYÔ: KOPILASYÔ
AIKLPSYÔÔ: KÔPILASYÔ
AIKMNOORZ: ANKRIMOZO
AIKMNOPTÂ: KONPATIMÂ
AIKMNSTÂÔ: KÔSANTIMÂ
           KÔSÂTIMAN
AIKMOPSTÔ: KOMAPISTÔ
AIKNOOPSY: OKIPASYON
AIKNSSSTÔ: SIKÔSTANS
AIKOSTYZÔ: KOTIZASYÔ
AILNOORTZ: ORIZONTAL
AILNOOSVY: OVILASYON
AILNOOSYZ: IZOLASYON
AILOPPSYÔ: POPILASYÔ
AILOPSVWÊ: ALÊPWOVIS
AIMMNNOSV: VONMISMAN
AIMNOOSTW: ASTWONOMI
AIMOSTVYÔ: MOTIVASYÔ
AINNOOVWZ: OZANVIWON
AINNPRZÊÔ: ANPRIZÔNÊ
AINOPSTYÂ: ÂPITASYON
AINOSTVYÊ: ÊVITASYON
AJKLNOOPT: KONPLOTAJ
AJLMNOPWÔ: PWOLÔJMAN
AKKLNNOSÊ: KLAKSONNÊ
AKMNNOOPT: KONPOTMAN
AKMNNOSTÂ: KONSANTMÂ
           KONSÂTMAN
AKMNNOTTÂ: KONTANTMÂ
           KONTÂTMAN
AKNNOOSST: SONTONAKS
AKNNOSSYÊ: ÊKONSYANS
AKRSTYZÂÔ: TRÂZAKSYÔ
ALNOOSVYY: VYOLASYON
ALNOPSTYÂ: PLÂTASYON
ALOOPPSTW: PWOTOPLAS
AMNOPWZÂÂ: ÂPWAZONMÂ
ANNOPWZÂÊ: ÂPWAZONNÊ
ANNPSSÂÛÛ: SÛSÛPÂNAN
           SÛSÛPANNÂ
ANTTTYYÛÛ: ANTYÛTYÛT
AORSTYYÂÔ: ORYÂTASYÔ
BBDEEINNO: DEBOBINEN
BBEFLNNOO: BONBONFLE
BBENNNOOY: BONBONYEN
BDEEEILRS: SELEBRIDE
BDEEIIKLZ: DEZEKILIB
BDEEILNNÛ: DEBÛLINEN
BDEENNTÔÛ: DEBÛTÔNEN
