Tirages de 4 lettres de AABB à ACLT - Page 1/9

AABB:	BABA	AAGT:	GATA		RAMA		BEAI		ROBA	ACET:	ACTE
ACNS:	NACS	ADHL:	DAHL	ADOU:	DOUA	AEGS:	AGES		LAPE	AEPP:	PAPE
	SCAN		DHAL	ADOX:	DOXA		SAGE		PALE	AEPR:	APRE
ACNT:	CANT	ADHN:	HAND	ADPR:	DRAP		SEGA		PELA		EPAR
ACNY:	CYAN	ADHR:	HARD	ADPU:	DUPA	AEGT:	GATE	AELR:	LARE		PARE
ACOP:	CAPO	ADHS:	DAHS	ADQU:	QUAD	AEGU:	AUGE		RALE		RAPE
ACOR:	OCRA	ADHU:	DAHU	ADRS:	RADS		GUEA		REAL	AEPS:	ASPE
ACOT:	COTA	ADIK:	KADI	ADRT:	TARD	AEGV:	GAVE	AELS:	ALES		PESA
	OCTA	ADIL:	DAIL	ADRU:	ARDU	AEGZ:	GAZE		LESA		SAPE
	TACO		DIAL		DURA	AEHI:	HAIE		SALE	AEPT:	APTE
ACOX:	COXA		LAID	ADRY:	RYAD	AEHJ:	HAJE	AELT:	ETAL		PATE
ACPR:	PARC	ADIM:	DAIM		YARD	AEHL:	HALE		TAEL		PETA
ACPS:	CAPS		DIAM	ADSW:	DAWS		HELA		TALE		TAPE
	PACS	ADIN:	DINA		WADS	AEHS:	HASE	AELU:	ELUA	AEPU:	PEAU
ACPU:	PUCA		NIDA	ADTU:	TAUD	AEHT:	HATE	AELV:	LAVE	AEPV:	PAVE
ACRS:	ARCS	ADIO:	IODA	ADUW:	DAUW	AEHV:	HAVE		LEVA		VAPE
	CARS	ADIR:	DARI	AEEG:	AGEE	AEIL:	AILE		VELA	AEPX:	APEX
ACRT:	TRAC		DIRA	AEEN:	ANEE		ELIA	AELW:	WALE	AEPY:	PAYE
ACRU:	CRAU		RAID	AEER:	AERE		LAIE	AELX:	AXEL	AERR:	ERRA
	CURA		RIAD	AEEX:	AXEE	AEIM:	AIME	AELY:	LAYE		RARE
ACRV:	VRAC		RIDA	AEFK:	FAKE		AMIE	AELZ:	LAZE	AERS:	ARES
ACRY:	CARY	ADIS:	AIDS	AEFL:	FEAL		EMIA	AEMM:	MAME		RASE
ACRZ:	CZAR		DAIS		FELA		MAIE	AEMN:	AMEN		REAS
ACSS:	SACS		DIAS	AEFM:	FAME	AEIN:	AINE		MENA		RESA
ACST:	SCAT		SIDA		MAFE	AEIP:	EPIA	AEMP:	PAME		SERA
	TACS	ADIV:	DIVA	AEFN:	FANE		PAIE	AEMR:	AMER	AERT:	ATRE
ACSU:	SUCA		VIDA		NAFE	AEIR:	AIRE		ARME		RATE
ACSY:	SACY	ADJR:	JARD	AEFR:	FARE		RAIE		MARE		REAT
ACTT:	TACT	ADLN:	LAND		FERA		REAI		RAME		TARE
ACTU:	ACTU	ADLO:	DOLA	AEFT:	FATE	AEIS:	AIES	AEMS:	AMES	AERU:	AREU
ACUV:	CUVA	ADLR:	LARD		FEAT*		AISE		MESA	AERV:	RAVE
ADDR:	DARD	ADLS:	DALS*		FETA		SAIE		SAME		REVA
ADEE:	AEDE		LADS	AEFX:	FAXE	AEIT:	ETAI		SEMA	AERX:	AXER
ADEF:	FADE	ADLU:	DUAL	AEGG:	GAGE		TAIE	AEMT:	MATE	AERY:	EYRA
ADEG:	GADE	ADLY:	LADY	AEGI:	AGIE	AEJL:	JALE		MEAT		RAYE
ADEI:	AIDE	ADMR:	DRAM		GAIE	AEJM:	MAJE		META	AESS:	ASES
ADEJ:	DEJA	ADMS:	DAMS		GEAI	AEJN:	JEAN		TEAM		ASSE
	JADE	ADNO:	ADON	AEGL:	EGAL	AEJS:	JASE	AEMX:	EXAM	AEST:	ASTE
ADEL:	DEAL		DONA		GALE	AEJT:	JETA	AEMY:	MAYE		ETAS*
	DELA	ADNR:	NARD		GELA	AEKL:	KALE	AEMZ:	MAZE		SATE
ADEM:	DAME		RAND	AEGM:	MAGE	AEKN:	KENA	AENP:	PANE	AESU:	SEAU


Tirages de 4 lettres de AESV à AJTU - Page 3/9

AESV:	AVES	AFPS:	PAFS		GRAS	AIJT:	JATI		RIMA	AIPX:	PAIX
	VASE	AFQS:	FAQS	AGRU:	GAUR	AIKK:	KAKI	AIMS:	AMIS	AIQU:	QUAI
AESX:	AXES	AFQW:	WAQF		GRAU	AIKL:	KALI		MAIS		QUIA
	SAXE	AFRS:	FARS		GUAR		LIKA		MISA	AIRR:	RIRA
	SEXA	AFRT:	FART	AGRY:	GRAY	AIKM:	KAMI		SAMI	AIRS:	AIRS
AETT:	ETAT		RAFT	AGST:	TAGS		MAKI		SIMA		IRAS
	TATE	AFST:	FATS	AGSW:	SWAG	AIKN:	KINA	AIMT:	MATI		RAIS
	TETA		TAFS	AGSY:	GAYS	AIKP:	PIKA		MITA		RIAS
AETU:	ETAU	AFSU:	FUSA	AHHS:	SHAH	AIKR:	RAKI	AIMU:	AMUI		SARI
AETX:	TAXE		SAUF	AHII:	HIAI	AIKS:	SAKI		MUAI	AIRT:	RAIT
AETZ:	ZETA	AFTU:	FAUT	AHIK:	HAIK		SIKA*	AIMX:	MAXI		TARI
AEUV:	AVEU	AFUX:	FAUX	AHIR:	HAIR		SKAI		MIXA		TIRA
	VEAU	AGGI:	GIGA	AHIS:	HAIS		SKIA	AINN:	NAIN		TRIA
AEUX:	EAUX	AGGN:	GANG		HIAS	AIKT:	IKAT	AINP:	PAIN	AIRU:	RUAI
AEVX:	VEXA	AGGS:	GAGS	AHIT:	HAIT	AIKV:	KIVA		PIAN	AIRV:	RAVI
AEVZ:	AVEZ	AGHR:	ARGH		HIAT	AIKW:	KAWI	AINR:	RANI		RIVA
AEXZ:	AXEZ	AGIN:	AGNI		THAI	AILM:	LIMA	AINS:	ANIS		VAIR
AEYZ:	AYEZ		GAIN	AHIU:	HUAI		MAIL		ASIN		VIRA
AFFS:	FAFS		NAGI	AHIV:	HAVI		MALI		NAIS		VRAI
AFGL:	FLAG	AGIO:	AGIO	AHKL:	LAKH	AILN:	ANIL		NIAS	AISS:	ISSA
AFGN:	FANG	AGIP:	PAGI	AHKN:	ANKH	AILO:	ALOI		SAIN		SAIS
AFGR:	GRAF	AGIR:	AGIR		KHAN	AILP:	PALI	AINT:	NAIT	AIST:	ASTI
AFII:	FIAI		GARI	AHKT:	KHAT		PILA		NIAT		SAIT
AFIK:	KIFA	AGIS:	AGIS	AHLL:	HALL		PLIA		TAIN		SATI
AFIL:	FILA		GAIS	AHLO:	HALO	AILR:	LARI		TIAN		TAIS
AFIM:	FAIM	AGIT:	AGIT		HOLA		LIRA	AINU:	NUAI		TISA
AFIN:	AFIN		GITA	AHMT:	MATH		RAIL	AINV:	VAIN	AISU:	SUAI
	NAIF	AGIU:	AGUI	AHMU:	HUMA		RIAL		VINA		USAI
AFIP:	PIAF		AIGU	AHNS:	HANS	AILS:	AILS	AINW:	IWAN	AISV:	AVIS
	PIFA		GUAI		SHAN		LAIS	AINZ:	NAZI		VAIS
AFIR:	FRAI	AGIV:	VAGI	AHOR:	HARO		LIAS		ZAIN		VISA
AFIS:	FAIS	AGLM:	GLAM		HORA		SALI		ZANI	AISX:	AXIS
	FIAS	AGLO:	GOAL	AHOU:	HOUA		SIAL	AIOS:	OSAI		IXAS
AFIT:	FAIT	AGLS:	GALS		OUAH		SILA	AIOT:	IOTA	AISY:	AISY
	FIAT		GLAS	AHOV:	HOVA	AILT:	ALTI		OTAI	AITT:	TAIT
AFIX:	FAIX	AGLU:	GLUA	AHOX:	HOAX		LAIT	AIPP:	PAPI		TATI
	FIXA	AGMO:	OGAM	AHRS:	RASH		LIAT		PIPA	AITU:	TUAI
AFLN:	FLAN	AGMR:	GRAM	AHRT:	HART		LITA	AIPR:	PAIR	AITX:	IXAT
AFLO:	LOFA	AGMS:	MAGS		TAHR	AILW:	WALI		PARI		TAXI
AFLP:	PLAF	AGNR:	RANG	AHST:	HAST	AIMM:	AMMI		PRIA	AJMS:	JAMS
AFLT:	FLAT	AGNS:	GANS	AHSU:	HUAS		IMAM		RIPA	AJNS:	JANS
AFLU:	FLUA		SANG	AHTU:	HAUT		MIAM	AIPS:	APIS	AJOS:	SOJA
AFMU:	FUMA	AGNT:	GANT		HUAT		MIMA		ASPI	AJOT:	JOTA
AFNO:	FAON		TANG	AIIL:	LIAI	AIMN:	IMAN		PAIS	AJOU:	JOUA
AFNS:	FANS	AGNY:	YANG	AIIN:	NIAI		MAIN	AIPT:	PAIT	AJPU:	PUJA
AFOR:	AFRO	AGOY:	GOYA	AIIR:	IRAI		MINA		PATI	AJRS:	JARS
	FARO		YOGA	AIIX:	IXAI	AIMO:	MOAI		PITA	AJRU:	JURA
	FORA	AGPS:	GAPS		IXIA	AIMR:	MARI		TAPI	AJSS:	JASS
AFOS:	SOFA		GASP	AIJN:	JAIN		MIRA		TIPA	AJTU:	AJUT
AFOU:	OUAF	AGRS:	GARS	AIJS:	JAIS		RAMI	AIPU:	PUAI		JUTA


Tirages de 4 lettres de AJZZ à BETU - Page 4/9

AJZZ:	JAZZ	ALPS:	LAPS	ANNS:	NANS	AOTV:	VOTA		SUAT	BEEZ:	BEEZ
AKKO:	KOKA		PALS	ANNT:	NANT*	AOTY:	OYAT		TAUS*	BEFI:	BIEF
AKKR:	KRAK	ALPT:	PLAT		TANN	AOUV:	VOUA		TUAS	BEFR:	BREF
AKLO:	KOLA	ALPU:	PALU	ANOP:	PAON	APPS:	APPS		USAT	BEGI:	BIGE
AKMO:	AMOK		PULA	ANOR:	ORNA	APPY:	PAPY	ATTU:	TUAT	BEGO:	BOGE
	MAKO	ALRY:	LYRA	ANOS:	NAOS	APRS:	PARS	ATTW:	WATT		GOBE
	MOKA		RYAL	ANOT:	NOTA		RAPS	ATUV:	VATU	BEGU:	BEGU
AKMR:	MARK	ALSS:	SALS		TAON	APRT:	PART		VAUT	BEHU:	BEUH
AKNO:	KAON	ALST:	LATS	ANOU:	NOUA		RAPT	ATUX:	TAUX	BEIL:	BILE
	KOAN	ALSU:	ALUS	ANOV:	NOVA	APRU:	PARU	AUVX:	VAUX	BEIN:	BENI
AKNS:	KANS	ALSV:	VALS	ANOY:	NOYA		RUPA	BBEE:	BEBE		BIEN
AKNT:	TANK	ALSY:	LYSA	ANOZ:	ZONA	APRW:	WRAP	BBII:	BIBI		BINE
AKNU:	KUNA	ALTU:	LUTA	ANPS:	PANS	APSS:	PASS	BBIS:	BIBS*	BEIO:	OBEI
AKOP:	KAPO	ALUV:	UVAL	ANPU:	PUNA		SPAS	BBLO:	BLOB*	BEIP:	BIPE
AKOR:	KORA		VALU	ANRZ:	RANZ	APST:	PATS	BBLU:	BULB	BEIR:	BRIE
	OKRA	ALUX:	AULX	ANSS:	SANS		SPAT	BBOO:	BOBO	BEIS:	BISE
AKOS:	OKAS		LUXA	ANST:	TANS	APSU:	PUAS	BBOS:	BOBS	BEIT:	BETI
AKOT:	KOTA	ALWY:	YAWL	ANSU:	ANUS		SUPA	BCEE:	CEBE		BITE
AKRS:	KSAR	AMMU:	UMMA		NUAS		UPAS	BCEH:	CHEB	BEIV:	VIBE*
AKRT:	KART	AMMY:	MAMY	ANSV:	VANS	APSW:	SWAP	BCEO:	COBE	BEJO:	JOBE*
AKRU:	RAKU	AMNO:	NOMA	ANSY:	NAYS		WAPS	BCES:	BECS	BEJU:	JUBE
AKSS:	SKAS	AMNS:	MANS	ANTT:	TANT		WASP	BCEU:	CUBE	BEKR:	BERK
AKST:	KATS	AMNX:	MANX	ANTU:	NUAT	APSY:	PAYS	BCIR:	BRIC*	BELO:	LOBE
	SKAT	AMOR:	OMRA		TUNA	APTU:	PUAT		CRIB		OBEL
AKSU:	SKUA	AMOS:	MAOS	ANUU:	UNAU	APTY:	TYPA	BCIS:	BICS	BELS:	BELS
AKSV:	KVAS		MASO	ANUY:	YUAN	AQST:	QATS	BCIU:	CUBI		BLES
AKSW:	KWAS		MOAS	AOPR:	PRAO	ARSS:	SARS	BCKO:	BOCK	BELT:	BLET
AKSY:	YAKS		SOMA	AOPS:	POSA		SRAS	BCLO:	BLOC	BELU:	BLEU
AKTY:	KYAT	AMOT:	TOMA		SOAP	ARST:	ARTS	BCLU:	CLUB	BEMO:	BOME
ALLO:	ALLO	AMOX:	MOXA	AOPT:	OPTA		RATS	BCOR:	BROC	BEMU:	EMBU
ALMM:	MALM	AMOY:	MAYO		POTA		SART		CORB	BENR:	BREN
ALMS:	MALS		MOYA		TOPA		STAR	BCOS:	COBS	BENS:	BENS
	SLAM	AMPS:	SPAM	AOPV:	VAPO		TARS	BCOU:	BOUC	BEOR:	BOER
ALMT:	MALT	AMPU:	PUMA	AOPY:	POYA		TSAR	BCSU:	BUSC		BORE
ALMU:	LUMA	AMPV:	VAMP	AORS:	ROSA	ARSU:	RUAS	BDEE:	BEDE		ORBE
	MAUL	AMRS:	MARS	AORT:	ROTA		RUSA	BDEI:	BIDE		ROBE
ALNP:	PLAN	AMRT:	TRAM		TARO		SAUR	BDEL:	BLED	BEOT:	BOTE
ALNU:	ALUN	AMRU:	ARUM	AORU:	ROUA	ARSV:	VARS	BDES:	DEBS	BEOU:	BOUE
	ULNA		MURA	AOSS:	ASSO	ARSY:	RAYS	BDII:	DIBI	BEOX:	BOXE
ALNV:	VLAN	AMST:	MATS		OSAS	ARTU:	RUAT	BDNO:	BOND	BERS:	BERS
ALOR:	AROL	AMSU:	MUAS	AOST:	OSAT	ARTX:	TRAX	BDOR:	BORD	BERU:	BEUR
	ORAL		MUSA		OTAS	ARTY:	ARTY	BDOY:	BODY		BURE
ALOS:	LAOS		SAMU		TAOS	ARTZ:	TZAR	BDSU:	DUBS		REBU
	LOAS	AMSY:	YAMS		TOSA	ARUZ:	AZUR	BEEK:	BEKE	BESU:	BEUS
	OLAS	AMTU:	MATU	AOSX:	SAXO	ASSU:	SUAS	BEEL:	BELE		BUES
ALOT:	ALTO		MUAT	AOSY:	SOYA		USAS	BEEN:	BENE		BUSE
	TOLA		MUTA	AOTT:	OTAT	ASSY:	YASS	BEER:	BEER	BESW:	WEBS
ALOU:	LOUA	AMUX:	MAUX	AOTU:	AOUT	ASTT:	STAT	BEES:	BEES	BESY:	BEYS
ALOV:	LOVA	AMUZ:	ZAMU		AUTO		TATS	BEET:	BETE	BETU:	BUTE
	VOLA	ANNO:	ANON		TOUA	ASTU:	SAUT	BEEU:	BUEE		TUBE


Tirages de 4 lettres de BETY à DEKY - Page 5/9

BETY:	BYTE		UMBO	CDOU:	COUD	CEOT:	COTE	CINR:	CRIN		TOCS
BEUZ:	ZEBU	BMRU:	RUMB		DOCU		ECOT	CINZ:	ZINC	COSU:	COUS
BGIN:	BING	BNOS:	BONS		DOUC		ETOC	CIOR:	COIR	COSV:	VOCS
BGIO:	BIGO		SNOB	CDSU:	DUCS	CEOX:	COXE	CIOS:	COIS	COSY:	COSY
	IGBO	BNRU:	BRUN		SCUD	CEPS:	CEPS	CIOT:	COIT	COTU:	COUT
BGIU:	GUIB	BNSU:	BUNS	CEEH:	ECHE		PECS		COTI	COUV:	COUV
BGLO:	BLOG	BOOT:	BOOT	CEEL:	CELE	CEPU:	PECU*	CIOV:	VIOC	CRSU:	CRUS
BGOS:	BOGS		BOTO	CEEN:	CENE		PUCE	CIPS:	PICS	CRTU:	CRUT
BGRU:	BURG	BOPS:	BOPS	CEEP:	CEPE	CERS:	CERS		SPIC		TRUC
BGSU:	BUGS	BORS:	ROBS	CEER:	CREE	CERT:	CRET	CIRS:	CRIS		TURC
BHOU:	BOUH	BORT:	BORT	CEFH:	CHEF	CERU:	CRUE	CIRT:	TRIC	CSSU:	SUCS
BHSU:	BUSH	BORU:	BOUR	CEFL:	CLEF		CURE	CIRU:	CUIR	CSTU:	CUTS
	HUBS		BROU	CEFO:	COEF		ECRU	CIST:	TICS		STUC
BIIS:	IBIS	BOSS:	BOSS	CEFR:	CERF		RECU	CISU:	CUIS	DDJU:	JUDD
BIKR:	BRIK	BOST:	BOTS	CEGR:	GREC	CESS:	SECS	CITU:	CUIT	DDOO:	DODO
BILL:	BILL	BOSU:	BOUS	CEHI:	CHIE	CESU:	ECUS		CUTI	DDOU:	DODU
BILO:	LOBI		OBUS	CEHO:	ECHO		SECU	CJNO:	JONC	DEEF:	FEDE
BIMU:	IMBU	BOSY:	BOYS	CEHR:	CHER		SUCE	CKOR:	ROCK	DEEI:	IDEE
BINO:	BONI	BOSZ:	ZOBS	CEHT:	TECH*	CESZ:	ZECS	CKPU:	PUCK	DEEM:	DEME
BINR:	BRIN	BOTU:	BOUT	CEHU:	CHUE	CEUV:	CUVE	CKRU:	RUCK		MEDE
BINS:	IBNS		BUTO		ECHU		VECU	CLOO:	COLO	DEEN:	EDEN
BINZ:	BINZ	BOTY:	TOBY	CEHW:	WECH	CEUX:	CEUX		COOL	DEFI:	DEFI
BIOR:	BRIO	BPSU:	PUBS	CEHZ:	CHEZ	CFIL:	FLIC		LOCO	DEFN:	FEND
BIOS:	BIOS	BRRR:	BRRR	CEIL:	CIEL	CFIR:	FRIC	CLOP:	PLOC	DEGO:	DOGE
	BOIS	BRSU:	BRUS		LICE	CFIS:	FICS	CLOS:	CLOS		GODE
	IBOS	BRTU:	BRUT	CEIM:	CIME		FISC		COLS	DEGU:	DEUG
	OBIS	BSTU:	BUTS	CEIN:	CINE	CFLO:	FLOC	CLOT:	CLOT	DEHS:	SHED
BIOT:	BOIT		TUBS	CEIR:	CIRE	CFOR:	FROC		COLT	DEIL:	LIED
	OBIT	BUZZ:	BUZZ		CRIE	CFOS:	FOCS	CLOU:	CLOU	DEIM:	DEMI
BIPS:	BIPS	CCEI:	CECI	CEIS:	SCIE	CHIN:	INCH	CLSU:	CULS		DIME
BIRR:	BIRR	CCHI:	CHIC	CEIT:	CITE	CHIP:	CHIP	CMOO:	MOCO		IDEM
BIRS:	BRIS	CCHO:	CHOC	CEIV:	CIVE	CHIS:	HICS		MOOC	DEIN:	DENI
	RIBS	CCIL:	CLIC		VICE	CHIT:	CHTI	CMOS:	COMS		DINE
BIRU:	BRUI	CCIR:	CRIC	CEKN:	NECK	CHLO:	LOCH	CMSU:	MUSC		INDE
BIST:	BITS	CCOO:	COCO	CEKO:	COKE	CHMU:	CHUM	CNOS:	CONS	DEIO:	IODE
BISU:	BUIS	CCOR:	CROC	CEKR:	RECK	CHOP:	CHOP	CNOU:	NOUC	DEIP:	PIED
	SUBI	CCOU:	COCU	CEKT:	TECK	CHOT:	TCHO*	CNOY:	CYON	DEIR:	DIRE
BITU:	BITU	CCUU:	CUCU	CELS:	CLES	CHOU:	CHOU	COOP:	POCO		RIDE
BJOS:	JOBS	CDEE:	CEDE	CELU:	CLUE		OUCH	COPR:	PORC	DEIS:	DISE
BKOO:	BOOK	CDEI:	CEDI		CULE	CHSU:	CHUS		PROC		IDES
BKOS:	KOBS		DECI	CEMS:	MECS	CHTU:	CHUT	COPS:	COPS		SIED
BLLU:	BULL	CDEK:	DECK	CEMY:	CYME	CIKK:	KICK	COPU:	COUP	DEIT:	DITE
BLOO:	BOLO	CDEO:	CODE	CENO:	CONE	CILM:	CLIM	COQS:	COQS		EDIT
BLOR:	BROL		DECO		NOCE	CILN:	CLIN	CORS:	CORS	DEIU:	DIEU
BLOS:	BOLS	CDEU:	DECU		ONCE	CILO:	LOCI		ROCS	DEIV:	DEVI
	LOBS		DUCE	CENS:	CENS	CILP:	CLIP	CORT:	TROC		DIVE
BLOT:	BLOT	CDIO:	DICO	CENT:	CENT	CILS:	CILS	CORU:	COUR		VIDE
BMOO:	BOOM	CDKO:	DOCK	CEOR:	CORE	CIMS:	SMIC	CORW:	CROW	DEJS:	DEJS
BMOS:	MOBS	CDNO:	DONC		OCRE	CINO:	COIN	COSS:	SOCS	DEKS:	DESK
BMOU:	BOUM	CDOS:	DOCS	CEOS:	ECOS	CINQ:	CINQ	COST:	COTS	DEKY:	DYKE


Tirages de 4 lettres de DELO à EHIR - Page 6/9

DELO:	DOLE	DILO:	DIOL	DSTU:	STUD	EEMR:	MERE	EESW:	EWES	EFST:	TEFS
DELS:	DELS		LIDO	EEEP:	EPEE	EEMS:	SEME	EESX:	SEXE	EFSU:	FEUS
	LEDS	DIMU:	MUID	EEEW:	EWEE	EEMT:	EMET	EESZ:	ZEES		FUSE
DELU:	DUEL	DINS:	NIDS	EEFI:	FIEE	EEMU:	EMEU	EETT:	TETE	EFSZ:	ZEFS
DELV:	VELD	DINU:	INDU	EEFL:	ELFE		EMUE	EETU:	TUEE	EFTU:	FETU
DEMO:	DEMO	DIOR:	ORDI		FELE		MUEE	EETV:	TEVE		FUTE
	DOME	DIOS:	DOIS	EEFS:	FEES	EEMZ:	MEZE		VETE		TEUF
	MODE	DIOT:	DIOT	EEFT:	FETE	EENN:	NENE	EEUV:	UVEE	EFUV:	VEUF
DEMS:	DEMS		DITO	EEFU:	FEUE	EENP:	NEPE	EEVX:	VEXE	EFUX:	FEUX
DENO:	ONDE		DOIT	EEFV:	FEVE		PENE	EEYY:	YEYE	EGGO:	GOGE
DENP:	PEND	DIPS:	DIPS	EEGH:	GHEE	EENR:	NERE	EFFI:	FIEF	EGIL:	GLIE
DENR:	NERD	DIQU:	QUID	EEGK:	GEEK		RENE	EFFT:	TEFF		LIGE
	REND	DIST:	DITS	EEGL:	GELE	EENS:	NEES	EFGI:	FIGE	EGIM:	GEMI
DENT:	DENT	DITU:	DUIT		LEGE		SENE	EFIK:	KIEF		MEGI
	TEND	DJOO:	DOJO	EEGN:	GENE	EENT:	ENTE		KIFE	EGIN:	IGNE
