AAAADMW: ADAMAWA
AAAFIRT: RATAFIA
AAAFLRS: RAFALAS
AAAFLRT: RAFALAT
AAAFNRS: SAFRANA
AAAFPRS: PARAFAS
AAAFPRT: PARAFAT
AAAGGLN: GALANGA
AAAGGRV: AGGRAVA
AAAGHRR: HARRAGA
AAAGIKN: NAGAIKA
AAAGIMN: MAGANAI
AAAGINR: AGRAINA
AAAGINZ: GAZANIA
AAAGIPY: PAGAYAI
AAAGKMN: MANGAKA
AAAGLMN: MALANGA
AAAGLMS: MALAGAS
AAAGLPS: ALPAGAS
AAAGLPU: ALPAGUA
AAAGMNS: MAGANAS
AAAGMNT: MAGANAT
AAAGNRT: TANAGRA
         TANGARA
AAAGNRU: GUARANA
AAAGNTY: YATAGAN
AAAGPST: PASTAGA
AAAGPSY: PAGAYAS
AAAGPTY: PAGAYAT
AAAHHKL: HALAKHA
AAAHIKN: NAHAIKA
AAAHINS: AHANAIS
AAAHINT: AHANAIT
AAAHMMT: MAHATMA
AAAHMRS: AMHARAS
AAAHNNT: AHANANT
AAAHPPR: PARAPHA
AAAHRSS: HARASSA
AAAHRSZ: HAZARAS
AAAIIPS: APAISAI
AAAIIRV: AVARIAI
AAAILLT: ALLAITA
AAAILMR: ALARMAI
         MALARIA
AAAILMX: MALAXAI
AAAILRS: ARALIAS
         SALARIA
AAAILRV: RAVALAI
AAAILSV: AVALAIS
         AVALISA
AAAILTV: AVALAIT
AAAIMNR: AMARINA
AAAIMNT: AIMANTA
AAAIMRR: AMARRAI
AAAIMRT: AMATIRA
AAAIMSS: AMASSAI
AAAINPV: PAVANAI
AAAIPPR: APPAIRA
         APPARIA
AAAIPPT: APPATAI
AAAIPSS: APAISAS
AAAIPST: APAISAT
AAAIRSS: ARASAIS
AAAIRST: ARASAIT
AAAIRSV: AVARIAS
AAAIRTV: AVARIAT
AAAISTV: SAVATAI
AAAJKST: JATAKAS
AAAJNSV: NAVAJAS
AAAKKMR: MARKKAA
AAAKLMS: KAMALAS
AAAKNNR: KANNARA
AAAKNST: KATANAS
AAAKRSW: ARAWAKS
AAAKSSS: AKASSAS
AAALLPT: PALATAL
AAALLRT: TRALALA
AAALMNN: MANNALA
AAALMNO: ANOMALA
AAALMRS: ALARMAS
         MARSALA
AAALMRT: ALARMAT
AAALMSS: MASALAS
         MASSALA
AAALMSX: MALAXAS
AAALMTX: MALAXAT
AAALNNT: LANTANA
AAALNPT: APLANAT
AAALNPU: PALAUAN
AAALNSY: ANALYSA
AAALNTV: AVALANT
AAALRSV: RAVALAS
AAALRTV: RAVALAT
AAAMMSZ: MAZAMAS
AAAMNPS: PANAMAS
AAAMNRT: MARANTA
AAAMNST: ATAMANS
AAAMPST: APATAMS
AAAMRRS: AMARRAS
AAAMRRT: AMARRAT
AAAMRSS: RAMASSA
         SAMARAS
         SAMSARA
AAAMRST: TARAMAS
AAAMRSY: AYMARAS
AAAMRTU: TAMARAU
AAAMSSS: AMASSAS
AAAMSST: AMASSAT
AAANPSV: PAVANAS
AAANPTV: PAVANAT
AAANQRU: ARNAQUA
AAANRST: ARASANT
AAAPPRT: APPARAT
AAAPPRV: VARAPPA
AAAPPST: APPATAS
AAAPPTT: APPATAT
AAAPRSS: APSARAS
AAAPRST: PATARAS
AAAPRTT: ATTRAPA
AAAQTTU: ATTAQUA
AAARSTV: AVATARS
AAASSTV: SAVATAS
AAASTTV: SAVATAT
AABBBOS: BAOBABS
AABBCEH: BABACHE
AABBEIR: EBARBAI
AABBEKL: KABBALE
AABBELL: BABALLE
AABBERR: BARBARE
         BARBERA
AABBERS: EBARBAS
AABBERT: EBARBAT
AABBERU: BARBEAU
AABBESY: ABBAYES
AABBFLS: FABLABS
AABBHST: SHABBAT
AABBILL: BABILLA
AABBILO: BABOLAI
AABBILR: BARIBAL
AABBIRS: BARBAIS
AABBIRT: BARBAIT
AABBLLS: BLABLAS
AABBLOS: BABOLAS
         BALBOAS
AABBLOT: BABOLAT
AABBLOU: BALOUBA
AABBLSU: BALUBAS
AABBNNS: BANBANS
AABBNRT: BARBANT
         BRABANT
AABBORS: ABSORBA
AABBORT: BARBOTA
AABBSST: SABBATS
AABCCEL: ACCABLE
AABCCER: CACABER
AABCCES: CACABES
AABCCEZ: CACABEZ
AABCDEH: DEBACHA
AABCDEI: ABCEDAI
AABCDEL: DEBACLA
         DECABLA
AABCDES: ABCEDAS
AABCDET: ABCEDAT
AABCDLU: CLABAUD
AABCDOR: BOCARDA
AABCEEF: FABACEE
AABCEEL: CABALEE
AABCEEN: CABANEE
AABCEGH: BACHAGE
AABCEGL: BACLAGE
         CABLAGE
AABCEGR: CABRAGE
AABCEHR: BACHERA
         RABACHE
AABCEHU: EBAUCHA
AABCEIR: CARAIBE
AABCELM: CAMBALE
         EMBACLA
AABCELN: BALANCE
         BANCALE
AABCELP: CAPABLE
AABCELR: BACLERA
         CABALER
         CABLERA
AABCELS: CABALES
AABCELU: ABACULE
         CABLEAU
AABCELZ: CABALEZ
AABCEMR: CAMBERA
         MACABRE
AABCEMU: MACABEU
AABCENR: CABANER
AABCENS: CABANES
AABCENT: BACANTE
AABCENZ: CABANEZ
AABCEOS: COBAEAS
AABCERR: CABRERA
AABCERS: CARABES
AABCERT: CABARET
AABCHIL: CHABLAI
AABCHIN: BANCHAI
AABCHIS: BACHAIS
         CHAABIS
AABCHIT: BACHAIT
AABCHLS: CHABLAS
AABCHLT: CHABLAT
AABCHMR: CHAMBRA
AABCHNR: BRANCHA
AABCHNS: BANCHAS
AABCHNT: BACHANT
         BANCHAT
AABCHOT: BACHOTA
AABCHOU: ABOUCHA
AABCHOV: BAVOCHA
AABCHSS: CASBAHS
AABCHST: BACHATS
AABCIIN: CABINAI
AABCIIS: CABIAIS
AABCILM: ALAMBIC
         CAMBIAL
AABCILR: CALIBRA
AABCILS: BACLAIS
         CABLAIS
AABCILT: BACLAIT
         CABLAIT
AABCIMR: CAMBRAI
AABCIMS: CAMBAIS
AABCIMT: CAMBAIT
AABCINR: CARABIN
AABCINS: CABINAS
AABCINT: CABINAT
AABCIOT: CABOTAI
AABCIRS: CABRAIS
AABCIRT: CABRAIT
AABCIST: ACABITS
AABCLNS: BANCALS
AABCLNT: BACLANT
         CABLANT
AABCLOT: CLABOTA
AABCLRS: CALBARS
AABCLSU: BACULAS
         BASCULA
AABCMMU: MACUMBA
AABCMNT: CAMBANT
AABCMOS: MACABOS
AABCMOV: COMBAVA
AABCMRS: CAMBRAS
AABCMRT: CAMBRAT
AABCMSU: SAMBUCA
AABCNNO: CABANON
AABCNOU: BOUCANA
AABCNRT: CABRANT
AABCORT: CRABOTA
AABCOSS: CABOSSA
AABCOST: ABACOST
         CABOTAS
         TABASCO
AABCOTT: CABOTAT
AABCRRU: CARBURA
AABCRSS: BARSACS
AABCRSU: AUBRACS
AABCSUU: AUCUBAS
AABDDEN: DEBANDA
AABDDER: DEBARDA
AABDDEU: BADAUDE
AABDDGI: BAGDADI
AABDDSU: BADAUDS
AABDEEL: BALADEE
AABDEGI: BADGEAI
AABDEGM: GAMBADE
AABDEGN: BANDAGE
AABDEGR: BADGERA
         BARDAGE
         BRADAGE
AABDEGS: BADGEAS
AABDEGT: BADGEAT
AABDEGU: BAGAUDE
         DEBAGUA
AABDEIN: BADIANE
AABDEIR: BADERAI
AABDEIT: DEBATAI
AABDEKR: KABARDE
AABDELL: BALLADE
         DEBALLA
AABDELR: BALADER
         BREDALA
         DELABRA
AABDELS: BALADES
AABDELT: DATABLE
AABDELY: DEBLAYA
AABDELZ: BALADEZ
AABDEMR: EMBARDA
AABDEMS: BADAMES
AABDENR: BANDERA
         BARDANE
AABDENU: BANDEAU
AABDERR: BARDERA
         BRADERA
         DEBARRA
AABDERS: BADERAS
         DEBRASA
AABDERT: BATARDE
AABDERU: BARDEAU
         DAUBERA
AABDERV: BAVARDE
         BRAVADE
AABDERY: DEBRAYA
AABDERZ: BAZARDE
AABDESS: BADASSE
AABDEST: BADATES
         DEBATAS
AABDESU: AUBADES
AABDETT: DEBATAT
AABDFLR: BLAFARD
AABDGIT: DIBATAG
AABDGNR: BAGNARD
AABDGOU: BAGADOU
AABDGRR: BRAGARD
AABDIIN: BADINAI
AABDILN: BALADIN
AABDILS: ABSIDAL
AABDIMR: BARMAID
AABDINO: ABONDAI
AABDINS: BADINAS
         BANDAIS
AABDINT: BADINAT
         BANDAIT
AABDIOR: ABORDAI
AABDIOU: ADOUBAI
AABDIOZ: DAZIBAO
AABDIQU: ABDIQUA
AABDIRS: BARDAIS
         BRADAIS
AABDIRT: BARDAIT
         BRADAIT
AABDIST: BATIDAS
AABDISU: DAUBAIS
AABDITU: DAUBAIT
AABDJOR: JOBARDA
AABDLMS: LAMBDAS
AABDLNU: DANABLU
AABDLOS: BALADOS
AABDLRT: TABLARD
AABDMNU: UMBANDA
AABDNNO: ABANDON
AABDNNT: BANDANT
AABDNOS: ABONDAS
AABDNOT: ABONDAT
AABDNRT: BARDANT
         BRADANT
AABDNTU: DAUBANT
AABDORS: ABORDAS
         ADSORBA
         SABORDA
AABDORT: ABORDAT
AABDORU: BAROUDA
         RADOUBA
AABDOSU: ADOUBAS
AABDOTU: ADOUBAT
AABDRST: BATARDS
         TABARDS
AABDRSV: BAVARDS
AABEEGR: ABREGEA
AABEELR: BALEARE
AABEELT: ABLATEE
AABEELY: BALAYEE
AABEENN: BANANEE
AABEENS: BASANEE
AABEERS: ABRASEE
AABEEST: ABATEES
AABEETT: ABATTEE
AABEFFL: AFFABLE
AABEFFR: BAFFERA
AABEFLR: BALAFRE
AABEFLS: FABALES
AABEFRR: BAFRERA
AABEGGS: BAGAGES
AABEGGU: BAGUAGE
AABEGIR: ABREAGI
         GABARIE
AABEGIT: TABAGIE
AABEGIU: BAUGEAI
AABEGIY: BEGAYAI
AABEGJL: JABLAGE
AABEGJM: JAMBAGE
AABEGLM: BLAMAGE
AABEGLR: GALBERA
AABEGLS: SABLAGE
AABEGLT: ABLEGAT
AABEGMS: AMBAGES
AABEGOR: ABROGEA
AABEGRR: BAGARRE
         BARRAGE
         GABARRE
AABEGRS: BRASAGE
         GABARES
         SABRAGE
AABEGRU: BAGUERA
         BAUGERA
AABEGSS: BAGASSE
AABEGSU: AUBAGES
         BAUGEAS
AABEGSY: BEGAYAS
AABEGTT: BATTAGE
AABEGTU: BAUGEAT
AABEGTY: BEGAYAT
AABEHIR: EBAHIRA
AABEHIS: BAHAIES
AABEHKZ: ABKHAZE
AABEHLM: MAHALEB
AABEHLR: HABLERA
AABEHNU: HAUBANE
AABEIIR: BAIERAI
AABEIKN: IKEBANA
AABEIKR: BARAKIE
         BREAKAI
AABEILL: LABIALE
AABEILM: AIMABLE
         AMIABLE
AABEILS: ABELIAS
         BALAIES
         BALAISE
AABEILT: BATELAI
         ETABLAI
AABEIMR: ABIMERA
AABEIMT: EMBATAI
AABEINN: ANNABIE
AABEINU: AUBAINE
AABEIOR: ABOIERA
AABEIRR: ABERRAI
         ABRIERA
         BRAIERA
AABEIRS: ARABISE
         BAIERAS
         BAISERA
         BASERAI
         EBRASAI
AABEIRT: ABETIRA
         ARABITE
         BARETAI
         BATERAI
AABEIRV: BAVERAI
AABEIRY: BAYERAI
AABEISS: ABAISSE
         ABASIES
AABEJLR: JABLERA
AABEJMN: ENJAMBA
AABEJOU: ABAJOUE
AABEKRS: BREAKAS
AABEKRT: BREAKAT
AABEKRU: KERABAU
AABELLM: EMBALLA
AABELLR: BALLERA
AABELLV: LAVABLE
         VALABLE
AABELMR: AMBLERA
         BLAMERA
         MALABRE
AABELMU: LAMBEAU
AABELMV: EMBLAVA
AABELNO: ABALONE
AABELNR: EBRANLA
AABELNS: BALANES
         BANALES
         ENSABLA
AABELNT: ENTABLA
AABELNZ: BALZANE
AABELOR: ELABORA
AABELPP: PAPABLE
AABELPR: PALABRE
AABELPY: PAYABLE
AABELRR: RABLERA
AABELRS: ARABLES
         BLASERA
         SABLERA
AABELRT: ABLATER
         ALBATRE
         BLATERA
         TABLERA
AABELRV: AVERBAL
AABELRY: BALAYER
AABELSS: BASALES
AABELST: ABLATES
         ASTABLE
         BASALTE
         BATELAS
         ETABLAS
AABELSY: BALAYES
AABELTT: ATTABLE
         BATELAT
         ETABLAT
AABELTU: TABLEAU
AABELTX: TAXABLE
AABELTZ: ABLATEZ
AABELYZ: BALAYEZ
AABEMMU: EMBAUMA
AABEMRR: AMBRERA
         BRAMERA
         EMBARRA
AABEMRS: EMBRASA
AABEMRT: EMBATRA
AABEMRY: EMBRAYA
AABEMSS: BASAMES
AABEMST: BATAMES
         EMBATAS
AABEMSV: BAVAMES
AABEMSY: BAYAMES
AABEMTT: EMBATAT
AABENNR: BANANER
AABENNS: BANANES
AABENNZ: BANANEZ
AABENPR: PARABEN
AABENRS: BASANER
         RABANES
AABENSS: BASANES
AABENST: ABSENTA
         BANASTE
AABENSZ: BASANEZ
AABEORS: AROBASE
AABEOTU: ABOTEAU
AABEQRU: BAQUERA
         BARAQUE
AABEQSU: ABAQUES
AABEQTU: BAQUETA
AABERRR: BARRERA
AABERRS: ABERRAS
         ABRASER
         BRASERA
         SABRERA
AABERRT: ABERRAT
AABERRU: BARREAU
AABERRV: BRAVERA
AABERRY: BRAYERA
AABERSS: ABRASES
         BASERAS
         EBRASAS
         RABASSE
AABERST: BARETAS
         BASTERA
         BATERAS
         EBRASAT
AABERSU: ABUSERA
AABERSV: BAVERAS
AABERSY: BAYERAS
AABERSZ: ABRASEZ
         ZARABES
AABERTT: ABATTRE
         BARATTE
         BARETAT
         EBATTRA
         RABATTE
AABERTU: ABUTERA
AABERUV: ABREUVA
         EBAVURA
AABESSS: BASASSE
AABESST: BASATES
         BATASSE
         TABASSE
AABESSV: BAVASSE
AABESSY: BAYASSE
AABESTT: ABATTES
         BATATES
AABESTV: BATAVES
         BAVATES
AABESTY: BAYATES
AABETTU: ABATTUE
AABETTZ: ABATTEZ
AABETUX: BATEAUX
AABFFIS: BAFFAIS
AABFFIT: BAFFAIT
AABFFLU: AFFUBLA
AABFFNT: BAFFANT
AABFIIM: AMBIFIA
AABFIIS: BASIFIA
AABFILM: FLAMBAI
AABFILT: ABLATIF
AABFILU: FABLIAU
         FABULAI
AABFIOU: BAFOUAI
AABFIRS: ABRASIF
         BAFRAIS
AABFIRT: BAFRAIT
AABFLMS: FLAMBAS
AABFLMT: FLAMBAT
AABFLNO: BALAFON
AABFLSU: FABULAS
AABFLTU: FABULAT
AABFNRT: BAFRANT
AABFOSU: BAFOUAS
AABFOTU: BAFOUAT
AABGIIN: BAIGNAI
AABGILS: GALBAIS
AABGILT: GALBAIT
AABGILU: BLAGUAI
AABGINS: BAIGNAS
AABGINT: BAIGNAT
AABGIRR: BIGARRA
AABGIRS: AIRBAGS
AABGIRT: GABARIT
AABGISU: BAGUAIS
AABGITU: BAGUAIT
AABGLNT: GALBANT
AABGLSU: BLAGUAS
AABGLTU: BLAGUAT
AABGNTU: BAGUANT
AABGOUY: BAGAYOU
AABGRST: GRABATS
AABHIIT: HABITAI
AABHILL: HABILLA
AABHILN: HANBALI
AABHILS: HABLAIS
AABHILT: HABLAIT
AABHIST: HABITAS
AABHITT: HABITAT
AABHITU: HABITUA
AABHKLM: MBALAKH
AABHLNR: HALBRAN
AABHLNT: HABLANT
AABHLTY: BATHYAL
AABHMNR: BRAHMAN
AABHNSU: HAUBANS
AABHORR: ABHORRA
AABIIIS: BIAISAI
AABIILL: BAILLAI
AABIILR: BLAIRAI
AABIILS: BALISAI
AABIILV: BALIVAI
AABIIMS: ABIMAIS
AABIIMT: ABIMAIT
AABIINU: AUBINAI
AABIIRR: BRAIRAI
AABIIRS: ABRIAIS
         BASIRAI
         BRAISAI
AABIIRT: ABRIAIT
         ABRITAI
         BATIRAI
AABIISS: BAISAIS
         BAISSAI
         BIAISAS
AABIIST: BAISAIT
         BIAISAT
AABIJLS: JABLAIS
AABIJLT: JABLAIT
AABIJNP: PANJABI
AABIJOT: JABOTAI
AABIJRU: ABJURAI
AABIKRS: BARAKIS
AABIKST: TABASKI
AABILLM: LAMBLIA
AABILLR: BRAILLA
AABILLS: BAILLAS
         BALLAIS
AABILLT: BAILLAT
         BALLAIT
AABILMN: LAMBINA
AABILMS: AMBLAIS
         BISLAMA
         BLAMAIS
AABILMT: AMBLAIT
         BLAMAIT
         MALBATI
AABILNN: BALANIN
AABILNR: BRANLAI
AABILNT: BILANTA
         TALIBAN
AABILOR: ABOLIRA
         BARIOLA
AABILOU: ABOULAI
AABILRS: BLAIRAS
         RABLAIS
AABILRT: BLAIRAT
         RABLAIT
AABILRU: BARULAI
         BIAURAL
AABILSS: BALISAS
         BLASAIS
         SABLAIS
AABILST: BALISAT
         BLASAIT
         SABLAIT
         TABLAIS
AABILSV: BALIVAS
AABILSZ: ZLABIAS
AABILTT: TABLAIT
AABILTU: TABULAI
AABILTV: BALIVAT
AABILUX: LABIAUX
AABIMMR: MARIMBA
AABIMNO: ABOMINA
         BONAMIA
AABIMNT: ABIMANT
         AMBIANT
AABIMRR: MARBRAI
AABIMRS: AMBRAIS
         BAIRAMS
         BRAMAIS
AABIMRT: AMBRAIT
         BRAMAIT
AABIMST: BASMATI
AABINNO: ABONNAI
AABINNR: BANNIRA
AABINNS: ANNABIS
         BANIANS
AABINOR: ABORNAI
AABINQU: BANQUAI
AABINRT: ABRIANT
         BARATIN
AABINRU: RUBANAI
AABINSS: BASSINA
AABINST: BAISANT
AABINSU: AUBAINS
         AUBINAS
AABINTU: AUBINAT
AABIORR: ARBORAI
AABIORT: RABIOTA
         RABOTAI
AABIOST: BAISOTA
         SABOTAI
AABIOSY: ABOYAIS
AABIOTU: ABOUTAI
         TABOUAI
AABIOTY: ABOYAIT
AABIPSS: BIPASSA
AABIPST: BAPTISA
AABIQRU: BARAQUI
         BRAQUAI
AABIQSU: BAQUAIS
AABIQTU: BAQUAIT
AABIRRR: BARRIRA
AABIRRS: BARRAIS
         BRAIRAS
AABIRRT: ARBITRA
         BARRAIT
AABIRSS: BASIRAS
         BRAISAS
         BRASAIS
         BRASSAI
         SABRAIS
AABIRST: ABRITAS
         BARISTA
         BATIRAS
         BRAISAT
         BRASAIT
         SABRAIT
         TARBAIS
AABIRSV: BRAVAIS
AABIRSY: BRAYAIS
AABIRSZ: BAZARIS
AABIRTT: ABRITAT
         BATTRAI
AABIRTV: BRAVAIT
AABIRTY: BRAYAIT
AABISSS: BAISSAS
AABISST: BAISSAT
         BASTAIS
AABISSU: ABUSAIS
AABISSW: WASABIS
AABISTT: ABATTIS
         BASTAIT
         BATTAIS
AABISTU: ABUSAIT
         ABUTAIS
AABITTT: ABATTIT
         BATTAIT
AABITTU: ABUTAIT
AABJLNT: JABLANT
AABJMRT: JAMBART
AABJOST: JABOTAS
AABJOTT: JABOTAT
AABJRSU: ABJURAS
AABJRTU: ABJURAT
AABKOOZ: BAZOOKA
AABKRSU: KARBAUS
AABKRSY: KABARYS
AABKRUX: KARBAUX
AABLLNT: BALLANT
AABLLOT: BALLOTA
AABLLST: BALLAST
AABLLWY: WALLABY
AABLMNT: AMBLANT
         BLAMANT
AABLMOP: APLOMBA
AABLMOS: SALAMBO
AABLMRS: MALBARS
AABLMRU: LABARUM
AABLMTU: BALATUM
AABLNRS: BRANLAS
AABLNRT: BRANLAT
         RABLANT
AABLNST: BLASANT
         SABLANT
AABLNSZ: BALZANS
AABLNTT: TABLANT
AABLOQU: ABLOQUA
AABLORU: BAROULA
         LABOURA
         RABOULA
AABLOSU: ABOULAS
         BALAOUS
         SABOULA
AABLOSV: LAVABOS
AABLOTU: ABOULAT
AABLRST: TABLARS
AABLRSU: BARULAS
AABLRTU: BARULAT
AABLSSY: ABYSSAL
AABLSTU: TABULAS
AABLTTU: TABULAT
AABMNRS: BARMANS
AABMNRT: AMBRANT
         BRAMANT
AABMRRS: MARBRAS
AABMRRT: MARBRAT
AABMRSY: BAYRAMS
AABNNOS: ABONNAS
AABNNOT: ABONNAT
         BATONNA
AABNORS: ABORNAS
AABNORT: ABORNAT
AABNOSY: SABAYON
AABNOTY: ABOYANT
AABNQSU: BANQUAS
AABNQTU: BANQUAT
         BAQUANT
AABNRRT: BARRANT
AABNRST: BRASANT
         SABRANT
         TRABANS
AABNRSU: RUBANAS
AABNRTU: RUBANAT
AABNRTV: BRAVANT
AABNRTY: BRAYANT
AABNSTT: BASTANT
AABNSTU: ABUSANT
AABNTTT: BATTANT
AABNTTU: ABUTANT
AABORRS: ARBORAS
         ARROBAS
AABORRT: ARBORAT
AABORRU: RABROUA
AABORST: RABOTAS
AABORTT: RABOTAT
AABORTU: RABOUTA
AABOSST: SABOTAS
AABOSTT: SABOTAT
AABOSTU: ABOUTAS
         TABOUAS
AABOTTU: ABOUTAT
         TABOUAT
AABOTUY: BOYAUTA
AABQRSU: BRAQUAS
         BRASQUA
AABQRTU: BRAQUAT
AABRRTU: BURRATA
AABRSSS: BRASSAS
AABRSST: BRASSAT
AABRSTT: BATTRAS
AABRTTU: RABATTU
AABSTTU: ABATTUS
AACCDEI: ACCEDAI
AACCDEN: CADENCA
         CANDACE
AACCDER: CACARDE
AACCDES: ACCEDAS
         CASCADE
         SACCADE
AACCDET: ACCEDAT
AACCDOR: ACCORDA
AACCDOU: ACCOUDA
AACCDRR: RACCARD
AACCEEL: CAECALE
AACCEGS: SACCAGE
AACCEHI: ECACHAI
AACCEHM: MACACHE
AACCEHR: CACHERA
AACCEHS: ECACHAS
AACCEHT: CACHETA
         ECACHAT
AACCELM: ACCLAME
         CLAMECA
AACCELN: CANCALE
AACCELS: LACCASE
AACCENN: CANCANE
AACCENR: CARENCA
AACCENV: VACANCE
AACCEOT: CACAOTE
AACCEPT: ACCEPTA
AACCERT: ACCRETA
AACCEUX: CAECAUX
AACCHIN: CHICANA
AACCHIO: COACHAI
AACCHIR: CRACHAI
AACCHIS: CACHAIS
AACCHIT: CACHAIT
         CATCHAI
AACCHIY: CHICAYA
AACCHLS: CHACALS
AACCHNT: CACHANT
AACCHOS: COACHAS
AACCHOT: COACHAT
AACCHPT: CAPTCHA
AACCHRS: CRACHAS
AACCHRT: CRACHAT
AACCHST: CATCHAS
AACCHTT: CATCHAT
AACCIJO: AJACCIO
AACCILN: CALCINA
AACCILO: ACCOLAI
AACCILU: ACCULAI
AACCINR: CARACIN
AACCINV: VACCINA
AACCIOR: ACCORAI
         CARIOCA
AACCIOT: ACCOTAI
AACCIOU: ACCOUAI
         CACAOUI
AACCIPT: PICCATA
AACCISU: ACCUSAI
AACCLLO: CLOACAL
AACCLLU: CALCULA
AACCLOS: ACCOLAS
AACCLOT: ACCOLAT
AACCLRU: CARACUL
AACCLSU: ACCULAS
AACCLTU: ACCULAT
AACCNNS: CANCANS
AACCNRS: CARCANS
AACCORS: ACCORAS
         CARACOS
AACCORT: ACCORAT
AACCORU: CURACAO
AACCOST: ACCOSTA
         ACCOTAS
AACCOSU: ACCOUAS
AACCOTT: ACCOTAT
         TOCCATA
